Title,Description,Image URL,Content URL
"Công an thông tin về việc bắt tạm giam, khám xét nơi ở của Tiktoker Lê Việt Hùng","Công an tỉnh Lạng Sơn thông báo và đề nghị những ai là nạn nhân của đối tượng Lê Việt Hùng, liên hệ với Cơ quan điều tra để giải quyết.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746700937146-17467009373831265875484-0-0-323-517-crop-1746700969364879609439.jpg,/cong-an-thong-tin-ve-viec-bat-tam-giam-kham-xet-noi-o-cua-tiktoker-le-viet-hung-215250508174235327.chn
Những cái chết thương tâm do cây rơi trúng người đi đường ở TP.HCM,"Trong vòng chưa đầy một năm qua, TP.HCM đã ghi nhận nhiều sự cố cành cây gãy rơi giữa đường phố, gây ra thương vong cho người dân...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746710781445-17467107818901852266742.png,/nhung-cai-chet-thuong-tam-do-cay-roi-trung-nguoi-di-duong-o-tphcm-215250508202727869.chn
"Không khí lạnh sắp tràn về, Bắc Bộ và Bắc Trung Bộ mưa lớn, có nơi dưới 18°C","Không khí lạnh sắp tràn về chấm dứt nắng nóng diện rộng ở Bắc và Trung Bộ, nhiều nơi ở khu vực này mưa to, vùng núi cao Bắc Bộ có nơi nhiệt...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746713544103-1746713544774546843993-0-103-275-543-crop-1746713665119895862361.jpg,/khong-khi-lanh-sap-tran-ve-bac-bo-va-bac-trung-bo-mua-lon-co-noi-duoi-18c-215250508211459746.chn
"Bé trai 10 tuổi bị cành cây rơi trúng đầu ở TP.HCM vẫn thở máy, hôn mê sâu","Được biết, bé trai 10 tuổi bị cây rơi trúng trên đường từ trường học về nhà tại TP.HCM vẫn đang thở máy, hôn mê sâu.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746710696493-17467106970541747421657.png,/be-trai-10-tuoi-bi-canh-cay-roi-trung-dau-o-tphcm-van-tho-may-hon-me-sau-215250508202531458.chn
"Hà Nội ra quân tổng kiểm tra sản xuất, kinh doanh sữa và thực phẩm chức năng","Từ ngày 9/5, các Đoàn liên ngành sẽ kiểm tra ATTP các tổ chức, cá nhân sản xuất, kinh doanh sữa, thực phẩm chức năng trên bàn thành phố.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746712664010-1746712664388259380859.jpg,/ha-noi-ra-quan-tong-kiem-tra-san-xuat-kinh-doanh-sua-va-thuc-pham-chuc-nang-215250508205814769.chn
Nam thanh niên 19 tuổi giở trò đồi bại với người phụ nữ thu mua phế liệu,Nguyễn Thế Bảo bị khởi tố về tội hiếp dâm sau khi giở trò đồi bại với một phụ nữ thu mua phế liệu,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746708952395-17467089526371349088459.jpg,/nam-thanh-nien-19-tuoi-gio-tro-doi-bai-voi-nguoi-phu-nu-thu-mua-phe-lieu-215250508195623076.chn
Vụ tai nạn gây xôn xao dư luận ở Vĩnh Long: Kết luận giám định vừa gửi gia đình nạn nhân nêu gì?,"Kết luận giám định xác định không có va chạm trực tiếp giữa ô tô và xe đạp điện, nhưng dấu vết dưới gầm xe ô tô phù hợp va chạm với...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746708864972-1746708865665562701914.png,/vu-tai-nan-gay-xon-xao-du-luan-o-vinh-long-ket-luan-giam-dinh-vua-gui-gia-dinh-nan-nhan-neu-gi-215250508195514979.chn
Bệnh viện Chợ Rẫy miễn 100% viện phí cho bé trai bị cây rơi trúng đầu,"Hiện bệnh nhân vẫn còn thở máy qua nội khí quản, đồng tử hai bên phản xạ ánh sáng yếu, tiên lượng dè dặt",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746709279321-17467092799171007439533.png,/benh-vien-cho-ray-mien-100-vien-phi-cho-be-trai-bi-cay-roi-trung-dau-215250508200527266.chn
Mây ngũ sắc đôi xuất hiện sau lễ rước xá lợi Phật trên đỉnh núi Bà Đen,"Hàng ngàn Phật tử và du khách xúc động khi thấy mây ngũ sắc đôi xuất hiện sau lễ rước xá lợi Phật lên đỉnh núi Bà Đen, Tây Ninh.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746708719353-17467087195621890365277-0-106-276-547-crop-17467087474921673713366.jpg,/may-ngu-sac-doi-xuat-hien-sau-le-ruoc-xa-loi-phat-tren-dinh-nui-ba-den-21525050819532806.chn
"Cận cảnh cơ sở mỹ phẩm giả tại Bắc Giang: Serum trị mụn, trắng da pha bằng thùng sơn, can nhựa, bán hơn 100.000 đơn hàng qua Tiktok, Shopee","Ngày 07/5, Phòng Cảnh sát kinh tế- Công an tỉnh Bắc Giang triệt phá một cơ sở sản xuất, buôn bán số lượng cực lớn mỹ phẩm giả ở xã Đại...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746706005330-1746706005648448280605.png,/can-canh-triet-pha-co-so-my-pham-gia-tai-bac-giang-serum-tri-mun-trang-da-pha-bang-thung-son-can-nhua-ban-hon-100000-don-hang-qua-tiktok-shoppee-215250508190748042.chn
Tài sản tỷ phú Phạm Nhật Vượng lập kỷ lục mới,"Dòng tiền nhập cuộc mạnh mẽ trong phiên chiều nay (8/5), cổ phiếu Vingroup tiếp đà dẫn dắt, VN-Index khép lại phiên giao dịch tăng gần...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746700505798-1746700507515268313297.jpg,/tai-san-ty-phu-pham-nhat-vuong-lap-ky-luc-moi-215250508173602744.chn
"TP HCM: Đi vệ sinh, người đàn ông phát hiện một người tử vong","Ông Lê Văn C. đi đến khu vực trạm kiểm soát triều Bình Triệu thì phát hiện một người nằm dưới đất, đã tử vong.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746699957245-17466999576691283091358.jpg,/tp-hcm-di-ve-sinh-nguoi-dan-ong-phat-hien-mot-nguoi-tu-vong-215250508172633292.chn
"Vụ “chặt chém” 100.000 đồng/xe xem diễu binh: Phạt chủ bãi xe 31,5 triệu đồng",Cơ quan chức năng đã ra quyết định xử phạt hành chính chủ bãi xe “chặt chém” 100.000 đồng/xe máy khi người dân đến gửi xe để xem diễu...,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746701113148-17467011133661972697374.webp,/vu-chat-chem-100000-dong-xe-xem-dieu-binh-phat-chu-bai-xe-315-trieu-dong-21525050817460593.chn
"Vừa vào Hè, Hà Nội đã nắng gay gắt 37 độ C: Người dân vã mồ hôi ""quay cuồng"" tìm chỗ trú giữa trưa nóng","Hà Nội đang trải qua những ngày nắng nóng gay gắt đầu hè, nhiệt độ ngoài trời lên tới 37 độ C, có nơi cảm nhận vượt ngưỡng 40 độ. Giữa...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746695527731-17466955288351607050062.jpg,/vua-vao-he-ha-noi-da-nang-gay-gat-37-do-c-nguoi-dan-va-mo-hoi-quay-cuong-tim-cho-tru-giua-trua-nong-215250508161431817.chn
Danh sách 9 loại mỹ phẩm của một công ty bị thu hồi trên toàn quốc: Ai đang kinh doanh và sử dụng cần ngừng ngay!,"Mới đây, 9 sản phẩm mỹ phẩm của Công ty TNHH thương mại tổng hợp & dịch vụ Linh Anh bị đình chỉ lưu hành và thu hồi trên toàn quốc do vi...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746693820662-1746693820950555134713.png,/danh-sach-9-loai-my-pham-cua-mot-cong-ty-bi-thu-hoi-tren-toan-quoc-ai-dang-kinh-doanh-va-su-dung-can-ngung-ngay-215250508154455363.chn
NÓNG: TP HCM rà soát danh sách hỗ trợ phụ nữ sinh đủ 2 con,Phụ nữ sinh con thứ 2 trước 35 tuổi trong khoảng thời gian từ 21-12-2024 đến 15-4-2025 sẽ được hỗ trợ 3 triệu đồng.,https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746695720927-1746695721142966137739.png,/nong-tp-hcm-ra-soat-danh-sach-ho-tro-phu-nu-sinh-du-2-con-21525050816165575.chn
An Giang: Khẩn trương kỷ luật hiệu trưởng bị nhiều giáo viên nữ tố sàm sỡ,"Ủy ban Kiểm tra Huyện ủy ở tỉnh An Giang đang khẩn trương thực hiện trình tự, thủ tục kỷ luật về mặt Đảng đối với nam hiệu trưởng một...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746693844949-17466938454611899295295.jpg,/an-giang-khan-truong-ky-luat-hieu-truong-bi-nhieu-giao-vien-nu-to-sam-so-215250508154433993.chn
Loạt xe Hà Nội có biển số sau vi phạm trong dịp nghỉ lễ cần nhanh chóng nộp phạt nguội theo nghị định 168,"Thông qua hệ thống camera giám sát giao thông và phương tiện thiết bị kỹ thuật nghiệp vụ, công an Thái Bình và Bắc Giang đã xác định...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746689215868-17466892159971627772682.png,/loat-xe-ha-noi-co-bien-so-sau-vi-pham-trong-dip-nghi-le-can-nhanh-chong-nop-phat-nguoi-theo-nghi-dinh-168-215250508142807982.chn
Lý do nhà ga T3 bị dột sau mưa lớn,"Ban quản lý dự án xác nhận mái kính nhà ga T3 Tân Sơn Nhất bị rò nước do lớp keo bị hở sau mưa lớn, sự cố đã được khắc phục.",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746691488490-1746691488991703750519-0-93-273-530-crop-1746692588855474903830.jpg,/ly-do-nha-ga-t3-bi-dot-sau-mua-lon-215250508150506816.chn
"Miền Bắc khả năng đón không khí lạnh ""lạ thường"" sớm hơn dự kiến, có nơi giảm đột ngột 10 độ C","Thời tiết miền Bắc những ngày gần đây nắng nóng diện rộng. Dự báo sau khi đợt nắng nóng ở miền Bắc lên tới đỉnh điểm, gió Đông Bắc sẽ về...",https://kenh14cdn.com/zoom/250_156/203336854389633024/2025/5/8/avatar1746689533909-17466895341282064559574-0-0-315-504-crop-17466895525221141118507.png,/mien-bac-kha-nang-don-khong-khi-lanh-la-thuong-som-hon-du-kien-co-noi-giam-dot-ngot-10-do-c-215250508143317259.chn
